[(16, 0.10942451866652435), (518, 0.13918715533442802), (519, 0.13918715533442802), (520, 0.13918715533442802), (521, 0.13918715533442802), (522, 0.13918715533442802), (523, 0.13918715533442802), (524, 0.13918715533442802), (525, 0.13918715533442802), (526, 0.13918715533442802), (527, 0.13918715533442802), (528, 0.13918715533442802), (529, 0.13918715533442802), (530, 0.13918715533442802), (531, 0.13918715533442802), (532, 0.13918715533442802), (533, 0.13918715533442802), (534, 0.13918715533442802), (535, 0.13918715533442802), (536, 0.13918715533442802), (537, 0.13918715533442802), (538, 0.13918715533442802), (539, 0.13918715533442802), (540, 0.13918715533442802), (541, 0.13918715533442802), (542, 0.13918715533442802), (543, 0.13918715533442802), (544, 0.13918715533442802), (545, 0.13918715533442802), (546, 0.13918715533442802), (547, 0.13918715533442802), (548, 0.13918715533442802), (549, 0.13918715533442802), (550, 0.13918715533442802), (551, 0.13918715533442802), (552, 0.13918715533442802), (553, 0.13918715533442802), (554, 0.13918715533442802), (555, 0.13918715533442802), (556, 0.13918715533442802), (557, 0.13918715533442802), (558, 0.13918715533442802), (559, 0.13918715533442802), (560, 0.13918715533442802), (561, 0.13918715533442802), (562, 0.13918715533442802), (563, 0.13918715533442802), (564, 0.13918715533442802), (565, 0.13918715533442802), (566, 0.13918715533442802), (567, 0.13918715533442802), (568, 0.13918715533442802)] ,
[(270, 0.11392378069564868), (431, 0.1223722098877317), (569, 0.12797508670122149), (570, 0.12797508670122149), (571, 0.12797508670122149), (572, 0.14537921172935905), (573, 0.14537921172935905), (574, 0.14537921172935905), (575, 0.12797508670122149), (576, 0.14537921172935905), (577, 0.13519845123003604), (578, 0.13519845123003604), (579, 0.14537921172935905), (580, 0.14537921172935905), (581, 0.14537921172935905), (582, 0.14537921172935905), (583, 0.14537921172935905), (584, 0.14537921172935905), (585, 0.14537921172935905), (586, 0.12797508670122149), (587, 0.14537921172935905), (588, 0.12797508670122149), (589, 0.12797508670122149), (590, 0.13519845123003604), (591, 0.14537921172935905), (592, 0.14537921172935905), (593, 0.13519845123003604), (594, 0.14537921172935905), (595, 0.13519845123003604), (596, 0.13519845123003604), (597, 0.13519845123003604), (598, 0.12797508670122149), (599, 0.12797508670122149), (600, 0.14537921172935905), (601, 0.14537921172935905), (602, 0.14537921172935905), (603, 0.13519845123003604), (604, 0.13519845123003604), (605, 0.13519845123003604), (606, 0.14537921172935905), (607, 0.14537921172935905), (608, 0.12797508670122149), (609, 0.13519845123003604), (610, 0.14537921172935905), (611, 0.13519845123003604), (612, 0.14537921172935905), (613, 0.14537921172935905), (614, 0.13519845123003604), (615, 0.14537921172935905), (616, 0.14537921172935905), (617, 0.14537921172935905), (618, 0.14537921172935905)] ,
[(619, 0.13060977943248736), (620, 0.13060977943248736), (621, 0.13060977943248736), (622, 0.14189815745667553), (623, 0.13060977943248736), (624, 0.13060977943248736), (625, 0.13568571473220153), (626, 0.1499073891258806), (627, 0.14189815745667553), (628, 0.13060977943248736), (629, 0.14189815745667553), (630, 0.14189815745667553), (631, 0.1499073891258806), (632, 0.13060977943248736), (633, 0.13568571473220153), (634, 0.13568571473220153), (635, 0.1499073891258806), (636, 0.13060977943248736), (637, 0.14189815745667553), (638, 0.1499073891258806), (639, 0.12631813728676794), (640, 0.13568571473220153), (641, 0.13568571473220153), (642, 0.1499073891258806), (643, 0.13060977943248736), (644, 0.1499073891258806), (645, 0.14189815745667553), (646, 0.1499073891258806), (647, 0.13568571473220153), (648, 0.13060977943248736), (649, 0.14189815745667553), (650, 0.13060977943248736), (651, 0.1499073891258806), (652, 0.13060977943248736), (653, 0.1499073891258806), (654, 0.14189815745667553), (655, 0.13060977943248736), (656, 0.14189815745667553), (657, 0.13060977943248736), (658, 0.14189815745667553), (659, 0.13568571473220153), (660, 0.1499073891258806), (661, 0.13568571473220153), (662, 0.14189815745667553), (663, 0.13568571473220153), (664, 0.13060977943248736), (665, 0.1499073891258806), (666, 0.13060977943248736), (667, 0.14189815745667553), (668, 0.13060977943248736), (669, 0.1499073891258806), (670, 0.13060977943248736)] ,
[(671, 0.13192719312030587), (672, 0.13500512500126327), (673, 0.13840762083962094), (674, 0.14221128757518903), (675, 0.13840762083962094), (676, 0.13192719312030587), (677, 0.13840762083962094), (678, 0.13840762083962094), (679, 0.13840762083962094), (680, 0.15150164694915225), (681, 0.13840762083962094), (682, 0.1291172614656577), (683, 0.13500512500126327), (684, 0.13840762083962094), (685, 0.15150164694915225), (686, 0.13192719312030587), (687, 0.13840762083962094), (688, 0.14652352926134946), (689, 0.13192719312030587), (690, 0.13500512500126327), (691, 0.13500512500126327), (692, 0.14652352926134946), (693, 0.13500512500126327), (694, 0.13840762083962094), (695, 0.13500512500126327), (696, 0.14652352926134946), (697, 0.13500512500126327), (698, 0.13840762083962094), (699, 0.13840762083962094), (700, 0.13192719312030587), (701, 0.13500512500126327), (702, 0.13840762083962094), (703, 0.13840762083962094), (704, 0.13840762083962094), (705, 0.13840762083962094), (706, 0.13840762083962094), (707, 0.15150164694915225), (708, 0.13192719312030587), (709, 0.14652352926134946), (710, 0.13500512500126327), (711, 0.13840762083962094), (712, 0.13840762083962094), (713, 0.14221128757518903), (714, 0.13840762083962094), (715, 0.13840762083962094), (716, 0.14221128757518903), (717, 0.14652352926134946), (718, 0.13840762083962094), (719, 0.13840762083962094), (720, 0.13500512500126327), (721, 0.13840762083962094), (722, 0.13840762083962094)] ,
[(395, 0.1257380918460739), (406, 0.2452941059765712), (723, 0.1331110878729914), (724, 0.1429824210898942), (725, 0.1376335196238761), (726, 0.1579688877254847), (727, 0.1331110878729914), (728, 0.22555143954276557), (729, 0.1331110878729914), (730, 0.1331110878729914), (731, 0.1226470529882856), (732, 0.1331110878729914), (733, 0.1376335196238761), (734, 0.1579688877254847), (735, 0.1376335196238761), (736, 0.1579688877254847), (737, 0.1579688877254847), (738, 0.1376335196238761), (739, 0.1376335196238761), (740, 0.1376335196238761), (741, 0.1376335196238761), (742, 0.1376335196238761), (743, 0.1331110878729914), (744, 0.1495289474016783), (745, 0.11494987979868362), (746, 0.1331110878729914), (747, 0.1331110878729914), (748, 0.1376335196238761), (749, 0.1495289474016783), (750, 0.1331110878729914), (751, 0.1331110878729914), (752, 0.1331110878729914), (753, 0.1376335196238761), (754, 0.1291935793000697), (755, 0.1291935793000697), (756, 0.1331110878729914), (757, 0.1331110878729914), (758, 0.11494987979868362), (759, 0.1291935793000697), (760, 0.1495289474016783), (761, 0.1291935793000697), (762, 0.1331110878729914), (763, 0.1291935793000697), (764, 0.1376335196238761), (765, 0.1291935793000697), (766, 0.1291935793000697), (767, 0.1291935793000697), (768, 0.1331110878729914), (769, 0.1376335196238761), (770, 0.1331110878729914)] ,
[(771, 0.12327380125823889), (772, 0.14629453925759453), (773, 0.13241561497623222), (774, 0.1274620124867013), (775, 0.13241561497623222), (776, 0.15731086121239435), (777, 0.13241561497623222), (778, 0.14629453925759453), (779, 0.13241561497623222), (780, 0.13241561497623222), (781, 0.13241561497623222), (782, 0.17614338798328757), (783, 0.13241561497623222), (784, 0.13241561497623222), (785, 0.17614338798328757), (786, 0.14629453925759453), (787, 0.13847833444150115), (788, 0.13241561497623222), (789, 0.11964580767060792), (790, 0.17614338798328757), (791, 0.13241561497623222), (792, 0.15731086121239435), (793, 0.13241561497623222), (794, 0.13847833444150115), (795, 0.1274620124867013), (796, 0.13241561497623222), (797, 0.13241561497623222), (798, 0.13241561497623222), (799, 0.13241561497623222), (800, 0.1274620124867013), (801, 0.13241561497623222), (802, 0.13241561497623222), (803, 0.13241561497623222), (804, 0.13241561497623222), (805, 0.17614338798328757), (806, 0.13241561497623222), (807, 0.13241561497623222), (808, 0.13241561497623222), (809, 0.13241561497623222), (810, 0.13847833444150115), (811, 0.17614338798328757), (812, 0.14629453925759453), (813, 0.13241561497623222), (814, 0.13241561497623222), (815, 0.11358308820533901), (816, 0.13241561497623222), (817, 0.13241561497623222), (818, 0.13241561497623222), (819, 0.13241561497623222), (820, 0.13241561497623222), (821, 0.13241561497623222), (822, 0.13241561497623222)] ,
[(823, 0.14109414903073872), (824, 0.14109414903073872), (825, 0.14109414903073872), (826, 0.14109414903073872), (827, 0.14109414903073872), (828, 0.14109414903073872), (829, 0.1324419965528252), (830, 0.14109414903073872), (831, 0.14109414903073872), (832, 0.14109414903073872), (833, 0.14109414903073872), (834, 0.13645800616972323), (835, 0.14109414903073872), (836, 0.13645800616972323), (837, 0.14109414903073872), (838, 0.13645800616972323), (839, 0.14109414903073872), (840, 0.14109414903073872), (841, 0.1324419965528252), (842, 0.13645800616972323), (843, 0.14109414903073872), (844, 0.1324419965528252), (845, 0.13645800616972323), (846, 0.14109414903073872), (847, 0.14109414903073872), (848, 0.11784015634929246), (849, 0.14109414903073872), (850, 0.1324419965528252), (851, 0.14109414903073872), (852, 0.1324419965528252), (853, 0.14109414903073872), (854, 0.12573086570626446), (855, 0.1324419965528252), (856, 0.14109414903073872), (857, 0.14109414903073872), (858, 0.14109414903073872), (859, 0.14109414903073872), (860, 0.13645800616972323), (861, 0.14109414903073872), (862, 0.13645800616972323), (863, 0.1465775421944065), (864, 0.1465775421944065), (865, 0.14109414903073872), (866, 0.14109414903073872), (867, 0.14109414903073872), (868, 0.13645800616972323), (869, 0.1465775421944065), (870, 0.1465775421944065), (871, 0.13645800616972323), (872, 0.1324419965528252), (873, 0.12286437423067001), (874, 0.1465775421944065)] ,
[(875, 0.09891213624520212), (876, 0.14133350811821427), (877, 0.14133350811821427), (878, 0.14133350811821427), (879, 0.14133350811821427), (880, 0.14133350811821427), (881, 0.14133350811821427), (882, 0.14133350811821427), (883, 0.14133350811821427), (884, 0.12622271057006523), (885, 0.14133350811821427), (886, 0.14133350811821427), (887, 0.14133350811821427), (888, 0.11738346064840886), (889, 0.14133350811821427), (890, 0.14133350811821427), (891, 0.12622271057006523), (892, 0.14133350811821427), (893, 0.14133350811821427), (894, 0.14133350811821427), (895, 0.14133350811821427), (896, 0.14133350811821427), (897, 0.14133350811821427), (898, 0.14133350811821427), (899, 0.09891213624520212), (900, 0.14133350811821427), (901, 0.14133350811821427), (902, 0.14133350811821427), (903, 0.14133350811821427), (904, 0.14133350811821427), (905, 0.14133350811821427), (906, 0.14133350811821427), (907, 0.14133350811821427), (908, 0.14133350811821427), (909, 0.14133350811821427), (910, 0.14133350811821427), (911, 0.14133350811821427), (912, 0.14133350811821427), (913, 0.14133350811821427), (914, 0.14133350811821427), (915, 0.14133350811821427), (916, 0.14133350811821427), (917, 0.14133350811821427), (918, 0.14133350811821427), (919, 0.14133350811821427), (920, 0.14133350811821427), (921, 0.12622271057006523), (922, 0.14133350811821427), (923, 0.14133350811821427), (924, 0.14133350811821427), (925, 0.14133350811821427), (926, 0.14133350811821427)] ,
[(927, 0.13918715533442802), (928, 0.13918715533442802), (929, 0.13918715533442802), (930, 0.13918715533442802), (931, 0.13918715533442802), (932, 0.13918715533442802), (933, 0.13918715533442802), (934, 0.13918715533442802), (935, 0.13918715533442802), (936, 0.13918715533442802), (937, 0.13918715533442802), (938, 0.13918715533442802), (939, 0.13918715533442802), (940, 0.13918715533442802), (941, 0.13918715533442802), (942, 0.13918715533442802), (943, 0.10942451866652435), (944, 0.13918715533442802), (945, 0.13918715533442802), (946, 0.13918715533442802), (947, 0.13918715533442802), (948, 0.13918715533442802), (949, 0.13918715533442802), (950, 0.13918715533442802), (951, 0.13918715533442802), (952, 0.13918715533442802), (953, 0.13918715533442802), (954, 0.13918715533442802), (955, 0.13918715533442802), (956, 0.13918715533442802), (957, 0.13918715533442802), (958, 0.13918715533442802), (959, 0.13918715533442802), (960, 0.13918715533442802), (961, 0.13918715533442802), (962, 0.13918715533442802), (963, 0.13918715533442802), (964, 0.13918715533442802), (965, 0.13918715533442802), (966, 0.13918715533442802), (967, 0.13918715533442802), (968, 0.13918715533442802), (969, 0.13918715533442802), (970, 0.13918715533442802), (971, 0.13918715533442802), (972, 0.13918715533442802), (973, 0.13918715533442802), (974, 0.13918715533442802), (975, 0.13918715533442802), (976, 0.13918715533442802), (977, 0.13918715533442802), (978, 0.13918715533442802)] ,
[(979, 0.1323999005680578), (980, 0.14825020265587766), (981, 0.11144694092571697), (982, 0.10727776613376114), (983, 0.14825020265587766), (984, 0.14825020265587766), (985, 0.14825020265587766), (986, 0.12312806822158096), (987, 0.14825020265587766), (988, 0.14825020265587766), (989, 0.1323999005680578), (990, 0.14825020265587766), (991, 0.14825020265587766), (992, 0.14825020265587766), (993, 0.14825020265587766), (994, 0.11654959848023799), (995, 0.1323999005680578), (996, 0.1323999005680578), (997, 0.1323999005680578), (998, 0.14825020265587766), (999, 0.14825020265587766), (1000, 0.1323999005680578), (1001, 0.1323999005680578), (1002, 0.14825020265587766), (1003, 0.1323999005680578), (1004, 0.14825020265587766), (1005, 0.14825020265587766), (1006, 0.1323999005680578), (1007, 0.14825020265587766), (1008, 0.14825020265587766), (1009, 0.1323999005680578), (1010, 0.14825020265587766), (1011, 0.14825020265587766), (1012, 0.14825020265587766), (1013, 0.14825020265587766), (1014, 0.14825020265587766), (1015, 0.12312806822158096), (1016, 0.1323999005680578), (1017, 0.14825020265587766), (1018, 0.1323999005680578), (1019, 0.1323999005680578), (1020, 0.1323999005680578), (1021, 0.1323999005680578), (1022, 0.1323999005680578), (1023, 0.1323999005680578), (1024, 0.1323999005680578), (1025, 0.1323999005680578), (1026, 0.10069929639241816), (1027, 0.14825020265587766), (1028, 0.1323999005680578), (1029, 0.14825020265587766), (1030, 0.14825020265587766)] ,
