[(520, 0.13751988321320402), (521, 0.12482493243966881), (522, 0.13276716793309423), (523, 0.12665058870829152), (524, 0.12857497595262202), (525, 0.12665058870829152), (526, 0.13276716793309423), (527, 0.12857497595262202), (528, 0.13276716793309423), (529, 0.1532458127623272), (530, 0.13276716793309423), (531, 0.1350642548542853), (532, 0.16219072002290924), (533, 0.12482493243966881), (534, 0.13276716793309423), (535, 0.13751988321320402), (536, 0.15743800474279943), (537, 0.14949576924937402), (538, 0.14949576924937402), (539, 0.14949576924937402), (540, 0.1430064903477107), (541, 0.14949576924937402), (542, 0.12665058870829152), (543, 0.12857497595262202), (544, 0.13060938644969394), (545, 0.12482493243966881), (546, 0.13276716793309423), (547, 0.12857497595262202), (548, 0.13276716793309423), (549, 0.13060938644969394), (550, 0.1676773271574159), (551, 0.14949576924937402), (552, 0.1430064903477107), (553, 0.13060938644969394), (554, 0.13276716793309423), (555, 0.1532458127623272), (556, 0.14610344225417993), (557, 0.14610344225417993), (558, 0.14949576924937402), (559, 0.14015757076150462), (560, 0.14015757076150462), (561, 0.13276716793309423), (562, 0.1350642548542853), (563, 0.1350642548542853), (564, 0.14015757076150462), (565, 0.15743800474279943), (566, 0.12482493243966881), (567, 0.13276716793309423), (568, 0.14949576924937402), (569, 0.1350642548542853), (570, 0.13276716793309423), (571, 0.13276716793309423)] ,
[(572, 0.1418937116470358), (573, 0.1418937116470358), (574, 0.1418937116470358), (575, 0.1418937116470358), (576, 0.1418937116470358), (577, 0.1418937116470358), (578, 0.1418937116470358), (579, 0.1418937116470358), (580, 0.1324128949384321), (581, 0.1457753555844705), (582, 0.13528043169444656), (583, 0.1418937116470358), (584, 0.1324128949384321), (585, 0.13528043169444656), (586, 0.1418937116470358), (587, 0.13528043169444656), (588, 0.1418937116470358), (589, 0.1324128949384321), (590, 0.1324128949384321), (591, 0.1418937116470358), (592, 0.1324128949384321), (593, 0.1457753555844705), (594, 0.1324128949384321), (595, 0.13528043169444656), (596, 0.1418937116470358), (597, 0.13528043169444656), (598, 0.1418937116470358), (599, 0.1324128949384321), (600, 0.13842146282470694), (601, 0.13842146282470694), (602, 0.1457753555844705), (603, 0.13528043169444656), (604, 0.1418937116470358), (605, 0.1418937116470358), (606, 0.1418937116470358), (607, 0.1324128949384321), (608, 0.13528043169444656), (609, 0.1418937116470358), (610, 0.1457753555844705), (611, 0.11905043429239373), (612, 0.13528043169444656), (613, 0.1418937116470358), (614, 0.1457753555844705), (615, 0.13528043169444656), (616, 0.1418937116470358), (617, 0.13528043169444656), (618, 0.13528043169444656), (619, 0.13528043169444656), (620, 0.1418937116470358), (621, 0.13528043169444656), (622, 0.1418937116470358), (623, 0.1418937116470358)] ,
[(624, 0.1354044450334923), (625, 0.1455635812443992), (626, 0.1281964231814764), (627, 0.1354044450334923), (628, 0.1455635812443992), (629, 0.1455635812443992), (630, 0.1354044450334923), (631, 0.1455635812443992), (632, 0.1455635812443992), (633, 0.1455635812443992), (634, 0.1455635812443992), (635, 0.1354044450334923), (636, 0.1281964231814764), (637, 0.1455635812443992), (638, 0.1354044450334923), (639, 0.1455635812443992), (640, 0.1455635812443992), (641, 0.1281964231814764), (642, 0.1455635812443992), (643, 0.1281964231814764), (644, 0.1455635812443992), (645, 0.1455635812443992), (646, 0.1455635812443992), (647, 0.1354044450334923), (648, 0.1354044450334923), (649, 0.1455635812443992), (650, 0.1354044450334923), (651, 0.1354044450334923), (652, 0.1455635812443992), (653, 0.1455635812443992), (654, 0.1281964231814764), (655, 0.1455635812443992), (656, 0.1281964231814764), (657, 0.1455635812443992), (658, 0.1281964231814764), (659, 0.1455635812443992), (660, 0.1455635812443992), (661, 0.1354044450334923), (662, 0.1455635812443992), (663, 0.1354044450334923), (664, 0.1455635812443992), (665, 0.1455635812443992), (666, 0.1455635812443992), (667, 0.1281964231814764), (668, 0.1281964231814764), (669, 0.1455635812443992), (670, 0.1354044450334923), (671, 0.12260544707267197), (672, 0.1354044450334923), (673, 0.1354044450334923), (674, 0.1281964231814764), (675, 0.11417496263722328)] ,
[(676, 0.1253317355819443), (677, 0.1828482237522872), (678, 0.1253317355819443), (679, 0.1253317355819443), (680, 0.11595562296711047), (681, 0.1253317355819443), (682, 0.12716480421855766), (683, 0.1253317355819443), (684, 0.1253317355819443), (685, 0.1253317355819443), (686, 0.16284923242863603), (687, 0.1253317355819443), (688, 0.20761922690995951), (689, 0.1253317355819443), (690, 0.1253317355819443), (691, 0.1253317355819443), (692, 0.13561263078713295), (693, 0.14358711264213123), (694, 0.11595562296711047), (695, 0.1253317355819443), (696, 0.12909700468964758), (697, 0.1253317355819443), (698, 0.12033706257021722), (699, 0.1253317355819443), (700, 0.1253317355819443), (701, 0.1253317355819443), (702, 0.1253317355819443), (703, 0.16835811579980353), (704, 0.1253317355819443), (705, 0.23239023006763182), (706, 0.1828482237522872), (707, 0.1253317355819443), (708, 0.1253317355819443), (709, 0.1253317355819443), (710, 0.1253317355819443), (711, 0.1580772205946149), (712, 0.1253317355819443), (713, 0.13330621743694257), (714, 0.1407266261247828), (715, 0.1253317355819443), (716, 0.1748737418972889), (717, 0.15386800784731988), (718, 0.1380782292709637), (719, 0.1253317355819443), (720, 0.1466966385186159), (721, 0.1253317355819443), (722, 0.1253317355819443), (723, 0.1253317355819443), (724, 0.1253317355819443), (725, 0.1311396751201514), (726, 0.1501027387396166), (727, 0.12358812131848003)] ,
[(728, 0.15882507611571933), (729, 0.12496602394442062), (730, 0.15882507611571933), (731, 0.15882507611571933), (732, 0.12496602394442062), (733, 0.13199241211498447), (734, 0.12496602394442062), (735, 0.12496602394442062), (736, 0.15882507611571933), (737, 0.15882507611571933), (738, 0.12496602394442062), (739, 0.12496602394442062), (740, 0.15882507611571933), (741, 0.12496602394442062), (742, 0.15882507611571933), (743, 0.12496602394442062), (744, 0.12496602394442062), (745, 0.15882507611571933), (746, 0.12496602394442062), (747, 0.15882507611571933), (748, 0.13199241211498447), (749, 0.12496602394442062), (750, 0.12496602394442062), (751, 0.15882507611571933), (752, 0.15882507611571933), (753, 0.12496602394442062), (754, 0.12496602394442062), (755, 0.12496602394442062), (756, 0.15882507611571933), (757, 0.12496602394442062), (758, 0.12496602394442062), (759, 0.15882507611571933), (760, 0.12496602394442062), (761, 0.15882507611571933), (762, 0.12496602394442062), (763, 0.15882507611571933), (764, 0.11129788773106901), (765, 0.12496602394442062), (766, 0.12496602394442062), (767, 0.15882507611571933), (768, 0.12496602394442062), (769, 0.15882507611571933), (770, 0.12496602394442062), (771, 0.15882507611571933), (772, 0.13199241211498447), (773, 0.12496602394442062), (774, 0.12496602394442062), (775, 0.1195159338643216), (776, 0.14189555003006996), (777, 0.12496602394442062), (778, 0.12496602394442062), (779, 0.15882507611571933)] ,
[(780, 0.1409215188684351), (781, 0.1409215188684351), (782, 0.1409215188684351), (783, 0.12590037366857845), (784, 0.12590037366857845), (785, 0.1409215188684351), (786, 0.1409215188684351), (787, 0.1409215188684351), (788, 0.1409215188684351), (789, 0.1409215188684351), (790, 0.1409215188684351), (791, 0.1409215188684351), (792, 0.1409215188684351), (793, 0.1409215188684351), (794, 0.1409215188684351), (795, 0.1409215188684351), (796, 0.1409215188684351), (797, 0.1409215188684351), (798, 0.1409215188684351), (799, 0.1409215188684351), (800, 0.1409215188684351), (801, 0.12590037366857845), (802, 0.10604349981150556), (803, 0.1409215188684351), (804, 0.12590037366857845), (805, 0.1409215188684351), (806, 0.1409215188684351), (807, 0.1409215188684351), (808, 0.1409215188684351), (809, 0.1409215188684351), (810, 0.1409215188684351), (811, 0.1409215188684351), (812, 0.1409215188684351), (813, 0.1409215188684351), (814, 0.1409215188684351), (815, 0.1409215188684351), (816, 0.1409215188684351), (817, 0.1409215188684351), (818, 0.1409215188684351), (819, 0.1409215188684351), (820, 0.1409215188684351), (821, 0.12590037366857845), (822, 0.1409215188684351), (823, 0.1409215188684351), (824, 0.1409215188684351), (825, 0.1409215188684351), (826, 0.1409215188684351), (827, 0.12590037366857845), (828, 0.1409215188684351), (829, 0.1409215188684351), (830, 0.1409215188684351), (831, 0.1409215188684351)] ,
[(832, 0.14222309412376202), (833, 0.12706321105721338), (834, 0.14222309412376202), (835, 0.14222309412376202), (836, 0.14222309412376202), (837, 0.14222309412376202), (838, 0.14222309412376202), (839, 0.14222309412376202), (840, 0.14222309412376202), (841, 0.14222309412376202), (842, 0.14222309412376202), (843, 0.14222309412376202), (844, 0.14222309412376202), (845, 0.14222309412376202), (846, 0.14222309412376202), (847, 0.14222309412376202), (848, 0.14222309412376202), (849, 0.14222309412376202), (850, 0.14222309412376202), (851, 0.14222309412376202), (852, 0.14222309412376202), (853, 0.08977851530849948), (854, 0.14222309412376202), (855, 0.14222309412376202), (856, 0.14222309412376202), (857, 0.14222309412376202), (858, 0.14222309412376202), (859, 0.14222309412376202), (860, 0.14222309412376202), (861, 0.12706321105721338), (862, 0.14222309412376202), (863, 0.14222309412376202), (864, 0.14222309412376202), (865, 0.14222309412376202), (866, 0.10702293571633555), (867, 0.14222309412376202), (868, 0.14222309412376202), (869, 0.14222309412376202), (870, 0.09416740177216752), (871, 0.14222309412376202), (872, 0.14222309412376202), (873, 0.14222309412376202), (874, 0.14222309412376202), (875, 0.14222309412376202), (876, 0.14222309412376202), (877, 0.14222309412376202), (878, 0.09416740177216752), (879, 0.14222309412376202), (880, 0.14222309412376202), (881, 0.14222309412376202), (882, 0.14222309412376202), (883, 0.14222309412376202)] ,
[(468, 0.1338357578649839), (469, 0.1338357578649839), (470, 0.1338357578649839), (472, 0.1338357578649839), (473, 0.1338357578649839), (474, 0.13566064126549363), (475, 0.13958670706090678), (476, 0.1439498572545098), (477, 0.14885974687546405), (478, 0.1338357578649839), (480, 0.1375745778686051), (481, 0.1338357578649839), (482, 0.1338357578649839), (483, 0.1338357578649839), (484, 0.1544732951641909), (485, 0.1338357578649839), (488, 0.1338357578649839), (489, 0.13958670706090678), (493, 0.141707651631996), (494, 0.1338357578649839), (495, 0.1338357578649839), (496, 0.1338357578649839), (497, 0.1338357578649839), (498, 0.1338357578649839), (499, 0.1439498572545098), (500, 0.14632803500241257), (501, 0.1515661936427691), (502, 0.1375745778686051), (503, 0.15761320400927148), (506, 0.12728257378005647), (507, 0.1375745778686051), (511, 0.13566064126549363), (512, 0.1338357578649839), (513, 0.1338357578649839), (514, 0.1338357578649839), (515, 0.1338357578649839), (516, 0.13566064126549363), (517, 0.1338357578649839), (518, 0.1338357578649839), (519, 0.1338357578649839), (884, 0.1375745778686051), (885, 0.14632803500241257), (886, 0.1375745778686051), (887, 0.13566064126549363), (888, 0.14632803500241257), (889, 0.1544732951641909), (890, 0.13958670706090678), (891, 0.13566064126549363), (892, 0.1439498572545098), (893, 0.1515661936427691), (894, 0.13958670706090678), (895, 0.141707651631996)] ,
[(896, 0.14389503144150761), (897, 0.14389503144150761), (898, 0.13623502788128217), (899, 0.13623502788128217), (900, 0.14389503144150761), (901, 0.14389503144150761), (902, 0.14389503144150761), (903, 0.14389503144150761), (904, 0.13623502788128217), (905, 0.13623502788128217), (906, 0.14389503144150761), (907, 0.14389503144150761), (908, 0.14389503144150761), (909, 0.14389503144150761), (910, 0.13623502788128217), (911, 0.13029346752286014), (912, 0.14389503144150761), (913, 0.13623502788128217), (914, 0.13623502788128217), (915, 0.14389503144150761), (916, 0.13623502788128217), (917, 0.14389503144150761), (918, 0.12543885923168266), (919, 0.14389503144150761), (920, 0.13623502788128217), (921, 0.13623502788128217), (922, 0.14389503144150761), (923, 0.14389503144150761), (924, 0.13623502788128217), (925, 0.13029346752286014), (926, 0.13029346752286014), (927, 0.13623502788128217), (928, 0.14389503144150761), (929, 0.13623502788128217), (930, 0.13623502788128217), (931, 0.13623502788128217), (932, 0.14389503144150761), (933, 0.13623502788128217), (934, 0.14389503144150761), (935, 0.13623502788128217), (936, 0.14389503144150761), (937, 0.13623502788128217), (938, 0.14389503144150761), (939, 0.13029346752286014), (940, 0.13029346752286014), (941, 0.13623502788128217), (942, 0.13623502788128217), (943, 0.13623502788128217), (944, 0.13029346752286014), (945, 0.14389503144150761), (946, 0.13623502788128217), (947, 0.13623502788128217)] ,
[(948, 0.14502401408607013), (949, 0.12956557459049034), (950, 0.14502401408607013), (951, 0.14502401408607013), (952, 0.14502401408607013), (953, 0.12956557459049034), (954, 0.14502401408607013), (955, 0.14502401408607013), (956, 0.14502401408607013), (957, 0.14502401408607013), (958, 0.14502401408607013), (959, 0.12956557459049034), (960, 0.12956557459049034), (961, 0.12956557459049034), (962, 0.12956557459049034), (963, 0.14502401408607013), (964, 0.14502401408607013), (965, 0.14502401408607013), (966, 0.12956557459049034), (967, 0.12956557459049034), (968, 0.12956557459049034), (969, 0.14502401408607013), (970, 0.14502401408607013), (971, 0.14502401408607013), (972, 0.14502401408607013), (973, 0.14502401408607013), (974, 0.12956557459049034), (975, 0.14502401408607013), (976, 0.14502401408607013), (977, 0.14502401408607013), (978, 0.12956557459049034), (979, 0.12956557459049034), (980, 0.12956557459049034), (981, 0.14502401408607013), (982, 0.14502401408607013), (983, 0.12956557459049034), (984, 0.1205229671659093), (985, 0.12956557459049034), (986, 0.14502401408607013), (987, 0.12956557459049034), (988, 0.14502401408607013), (989, 0.14502401408607013), (990, 0.12956557459049034), (991, 0.14502401408607013), (992, 0.12956557459049034), (993, 0.1205229671659093), (994, 0.12956557459049034), (995, 0.14502401408607013), (996, 0.14502401408607013), (997, 0.14502401408607013), (998, 0.14502401408607013), (999, 0.14502401408607013)] ,
