[(517, 0.14428287098205128), (518, 0.12885673968378977), (519, 0.14428287098205128), (520, 0.14428287098205128), (521, 0.11343060838552826), (522, 0.12885673968378977), (523, 0.14428287098205128), (524, 0.14428287098205128), (525, 0.14428287098205128), (526, 0.10846450332519662), (527, 0.14428287098205128), (528, 0.14428287098205128), (529, 0.14428287098205128), (530, 0.14428287098205128), (531, 0.12885673968378977), (532, 0.14428287098205128), (533, 0.12885673968378977), (534, 0.14428287098205128), (535, 0.14428287098205128), (536, 0.14428287098205128), (537, 0.14428287098205128), (538, 0.14428287098205128), (539, 0.14428287098205128), (540, 0.11343060838552826), (541, 0.14428287098205128), (542, 0.11983303134310581), (543, 0.11343060838552826), (544, 0.14428287098205128), (545, 0.14428287098205128), (546, 0.14428287098205128), (547, 0.14428287098205128), (548, 0.12885673968378977), (549, 0.14428287098205128), (550, 0.14428287098205128), (551, 0.14428287098205128), (552, 0.1044069000448443), (553, 0.11343060838552826), (554, 0.14428287098205128), (555, 0.14428287098205128), (556, 0.14428287098205128), (557, 0.14428287098205128), (558, 0.14428287098205128), (559, 0.14428287098205128), (560, 0.14428287098205128), (561, 0.14428287098205128), (562, 0.14428287098205128), (563, 0.14428287098205128), (564, 0.14428287098205128), (565, 0.14428287098205128), (566, 0.14428287098205128), (567, 0.14428287098205128), (568, 0.12885673968378977)] ,
[(338, 0.12675046520867175), (569, 0.13253040070104338), (570, 0.14872453158242158), (571, 0.13253040070104338), (572, 0.13960447002567314), (573, 0.14383766575495555), (574, 0.14872453158242158), (575, 0.13253040070104338), (576, 0.14872453158242158), (577, 0.13587052676542022), (578, 0.13587052676542022), (579, 0.14383766575495555), (580, 0.15450446707479323), (581, 0.13253040070104338), (582, 0.13253040070104338), (583, 0.13587052676542022), (584, 0.13587052676542022), (585, 0.14383766575495555), (586, 0.13960447002567314), (587, 0.13960447002567314), (588, 0.13587052676542022), (589, 0.13587052676542022), (590, 0.13587052676542022), (591, 0.12421296116843013), (592, 0.14872453158242158), (593, 0.13960447002567314), (594, 0.14383766575495555), (595, 0.13960447002567314), (596, 0.13587052676542022), (597, 0.13960447002567314), (598, 0.13587052676542022), (599, 0.13587052676542022), (600, 0.15450446707479323), (601, 0.13587052676542022), (602, 0.14383766575495555), (603, 0.13587052676542022), (604, 0.13253040070104338), (605, 0.14383766575495555), (606, 0.13587052676542022), (607, 0.13960447002567314), (608, 0.13253040070104338), (609, 0.14872453158242158), (610, 0.13587052676542022), (611, 0.13587052676542022), (612, 0.13587052676542022), (613, 0.13587052676542022), (614, 0.13587052676542022), (615, 0.13587052676542022), (616, 0.13587052676542022), (617, 0.13587052676542022), (618, 0.13960447002567314), (619, 0.13960447002567314)] ,
[(0, 0.14391172825434), (1, 0.14391172825434), (3, 0.1314736857302046), (5, 0.13918300395112737), (6, 0.1314736857302046), (7, 0.1314736857302046), (9, 0.13918300395112737), (10, 0.14391172825434), (11, 0.1314736857302046), (12, 0.1314736857302046), (13, 0.1350867966411564), (14, 0.1314736857302046), (15, 0.13918300395112737), (16, 0.1253179140162049), (17, 0.1253179140162049), (19, 0.14391172825434), (20, 0.1314736857302046), (21, 0.1350867966411564), (22, 0.1314736857302046), (23, 0.1314736857302046), (24, 0.1350867966411564), (25, 0.1350867966411564), (26, 0.1314736857302046), (28, 0.1350867966411564), (29, 0.1314736857302046), (30, 0.1350867966411564), (31, 0.1314736857302046), (32, 0.13918300395112737), (33, 0.13918300395112737), (34, 0.14950462202280906), (35, 0.1314736857302046), (37, 0.13918300395112737), (38, 0.1350867966411564), (39, 0.13918300395112737), (40, 0.1314736857302046), (41, 0.1314736857302046), (42, 0.1314736857302046), (43, 0.1350867966411564), (44, 0.1314736857302046), (45, 0.1314736857302046), (46, 0.1350867966411564), (47, 0.13918300395112737), (48, 0.1350867966411564), (49, 0.1314736857302046), (50, 0.13918300395112737), (51, 0.1314736857302046), (620, 0.16517470239165907), (621, 0.15634977077847545), (622, 0.16517470239165907), (623, 0.16517470239165907), (624, 0.16517470239165907), (625, 0.16517470239165907)] ,
[(626, 0.14235583145681707), (627, 0.14235583145681707), (628, 0.14235583145681707), (629, 0.14235583145681707), (630, 0.14235583145681707), (631, 0.14235583145681707), (632, 0.1253136514938989), (633, 0.14235583145681707), (634, 0.14235583145681707), (635, 0.14235583145681707), (636, 0.13238679524796845), (637, 0.14235583145681707), (638, 0.14235583145681707), (639, 0.14235583145681707), (640, 0.14235583145681707), (641, 0.13238679524796845), (642, 0.11982729496570906), (643, 0.13238679524796845), (644, 0.14235583145681707), (645, 0.14235583145681707), (646, 0.14235583145681707), (647, 0.14235583145681707), (648, 0.14235583145681707), (649, 0.14235583145681707), (650, 0.14235583145681707), (651, 0.14235583145681707), (652, 0.14235583145681707), (653, 0.14235583145681707), (654, 0.11982729496570906), (655, 0.14235583145681707), (656, 0.14235583145681707), (657, 0.13238679524796845), (658, 0.14235583145681707), (659, 0.13238679524796845), (660, 0.14235583145681707), (661, 0.14235583145681707), (662, 0.13238679524796845), (663, 0.14235583145681707), (664, 0.14235583145681707), (665, 0.14235583145681707), (666, 0.1082714715309807), (667, 0.13238679524796845), (668, 0.14235583145681707), (669, 0.14235583145681707), (670, 0.14235583145681707), (671, 0.11534461528505027), (672, 0.13238679524796845), (673, 0.14235583145681707), (674, 0.14235583145681707), (675, 0.14235583145681707), (676, 0.14235583145681707), (677, 0.14235583145681707)] ,
[(370, 0.11465107263293504), (380, 0.12666803570889168), (390, 0.12666803570889168), (395, 0.11990043306440999), (400, 0.12666803570889168), (678, 0.1362064359105164), (679, 0.1362064359105164), (680, 0.12666803570889168), (681, 0.1525124387566228), (682, 0.1362064359105164), (683, 0.1525124387566228), (684, 0.1525124387566228), (685, 0.1525124387566228), (686, 0.1362064359105164), (687, 0.11036203286278529), (688, 0.1362064359105164), (689, 0.1362064359105164), (690, 0.1362064359105164), (691, 0.1525124387566228), (692, 0.11990043306440999), (693, 0.1525124387566228), (694, 0.1525124387566228), (695, 0.1362064359105164), (696, 0.1525124387566228), (697, 0.1525124387566228), (698, 0.1525124387566228), (699, 0.1525124387566228), (700, 0.1525124387566228), (701, 0.12666803570889168), (702, 0.1525124387566228), (703, 0.12666803570889168), (704, 0.1362064359105164), (705, 0.1525124387566228), (706, 0.12666803570889168), (707, 0.12666803570889168), (708, 0.10359443021830358), (709, 0.1362064359105164), (710, 0.1362064359105164), (711, 0.1525124387566228), (712, 0.1362064359105164), (713, 0.1525124387566228), (714, 0.12666803570889168), (715, 0.1525124387566228), (716, 0.1362064359105164), (717, 0.1362064359105164), (718, 0.1362064359105164), (719, 0.1525124387566228), (720, 0.1362064359105164), (721, 0.11990043306440999), (722, 0.1525124387566228), (723, 0.11990043306440999), (724, 0.1525124387566228)] ,
[(725, 0.12772854168677467), (726, 0.13734680047605846), (727, 0.15378932247947946), (728, 0.13734680047605846), (729, 0.15378932247947946), (730, 0.15378932247947946), (731, 0.13734680047605846), (732, 0.13734680047605846), (733, 0.13734680047605846), (734, 0.13734680047605846), (735, 0.13734680047605846), (736, 0.13734680047605846), (737, 0.13734680047605846), (738, 0.15378932247947946), (739, 0.13734680047605846), (740, 0.15378932247947946), (741, 0.15378932247947946), (742, 0.13734680047605846), (743, 0.13734680047605846), (744, 0.12772854168677467), (745, 0.13734680047605846), (746, 0.13734680047605846), (747, 0.13734680047605846), (748, 0.12090427847263747), (749, 0.13734680047605846), (750, 0.13734680047605846), (751, 0.13734680047605846), (752, 0.13734680047605846), (753, 0.13734680047605846), (754, 0.13734680047605846), (755, 0.13734680047605846), (756, 0.13734680047605846), (757, 0.13734680047605846), (758, 0.13734680047605846), (759, 0.13734680047605846), (760, 0.13734680047605846), (761, 0.12772854168677467), (762, 0.13734680047605846), (763, 0.12772854168677467), (764, 0.15378932247947946), (765, 0.13734680047605846), (766, 0.13734680047605846), (767, 0.13734680047605846), (768, 0.13734680047605846), (769, 0.13734680047605846), (770, 0.13734680047605846), (771, 0.13734680047605846), (772, 0.13734680047605846), (773, 0.13734680047605846), (774, 0.13734680047605846), (775, 0.13734680047605846), (776, 0.13734680047605846)] ,
[(2, 0.13834376381592287), (3, 0.13464354014540938), (4, 0.13834376381592287), (6, 0.13464354014540938), (7, 0.13464354014540938), (8, 0.13834376381592287), (11, 0.13464354014540938), (12, 0.13464354014540938), (13, 0.13834376381592287), (14, 0.13464354014540938), (16, 0.1283393516585913), (17, 0.1283393516585913), (18, 0.13834376381592287), (20, 0.13464354014540938), (21, 0.13834376381592287), (22, 0.13464354014540938), (23, 0.13464354014540938), (24, 0.13834376381592287), (25, 0.13834376381592287), (26, 0.13464354014540938), (27, 0.13834376381592287), (28, 0.13834376381592287), (29, 0.13464354014540938), (30, 0.13834376381592287), (31, 0.13464354014540938), (35, 0.13464354014540938), (36, 0.1425387314272803), (38, 0.13834376381592287), (40, 0.13464354014540938), (41, 0.13464354014540938), (42, 0.13464354014540938), (43, 0.13834376381592287), (44, 0.13464354014540938), (45, 0.13464354014540938), (46, 0.13834376381592287), (48, 0.13834376381592287), (49, 0.13464354014540938), (50, 0.1425387314272803), (51, 0.13464354014540938), (777, 0.14738146613133912), (778, 0.14738146613133912), (779, 0.1425387314272803), (780, 0.14738146613133912), (781, 0.14738146613133912), (782, 0.1425387314272803), (783, 0.14738146613133912), (784, 0.14738146613133912), (785, 0.14738146613133912), (786, 0.1425387314272803), (787, 0.14738146613133912), (788, 0.14738146613133912), (789, 0.1425387314272803)] ,
[(790, 0.1264100299150413), (791, 0.14154325246647223), (792, 0.14154325246647223), (793, 0.14154325246647223), (794, 0.14154325246647223), (795, 0.1264100299150413), (796, 0.14154325246647223), (797, 0.14154325246647223), (798, 0.14154325246647223), (799, 0.14154325246647223), (800, 0.14154325246647223), (801, 0.14154325246647223), (802, 0.14154325246647223), (803, 0.14154325246647223), (804, 0.14154325246647223), (805, 0.1264100299150413), (806, 0.14154325246647223), (807, 0.14154325246647223), (808, 0.14154325246647223), (809, 0.14154325246647223), (810, 0.1264100299150413), (811, 0.14154325246647223), (812, 0.14154325246647223), (813, 0.14154325246647223), (814, 0.14154325246647223), (815, 0.14154325246647223), (816, 0.14154325246647223), (817, 0.14154325246647223), (818, 0.14154325246647223), (819, 0.11127680736361037), (820, 0.14154325246647223), (821, 0.14154325246647223), (822, 0.14154325246647223), (823, 0.14154325246647223), (824, 0.14154325246647223), (825, 0.11755766220738645), (826, 0.14154325246647223), (827, 0.14154325246647223), (828, 0.14154325246647223), (829, 0.14154325246647223), (830, 0.14154325246647223), (831, 0.14154325246647223), (832, 0.14154325246647223), (833, 0.14154325246647223), (834, 0.14154325246647223), (835, 0.14154325246647223), (836, 0.11127680736361037), (837, 0.14154325246647223), (838, 0.1264100299150413), (839, 0.14154325246647223), (840, 0.14154325246647223), (841, 0.14154325246647223)] ,
[(842, 0.1311547305014624), (843, 0.12541264571411814), (844, 0.1489912749924094), (845, 0.1489912749924094), (846, 0.1489912749924094), (847, 0.16682781948335643), (848, 0.1489912749924094), (849, 0.12541264571411814), (850, 0.12541264571411814), (851, 0.1489912749924094), (852, 0.16682781948335643), (853, 0.12541264571411814), (854, 0.12541264571411814), (855, 0.12541264571411814), (856, 0.12541264571411814), (857, 0.1489912749924094), (858, 0.12541264571411814), (859, 0.11675430851419687), (860, 0.1311547305014624), (861, 0.1489912749924094), (862, 0.12541264571411814), (863, 0.11675430851419687), (864, 0.1489912749924094), (865, 0.1311547305014624), (866, 0.1489912749924094), (867, 0.1489912749924094), (868, 0.1489912749924094), (869, 0.12541264571411814), (870, 0.1311547305014624), (871, 0.1489912749924094), (872, 0.1489912749924094), (873, 0.1489912749924094), (874, 0.12541264571411814), (875, 0.12541264571411814), (876, 0.1489912749924094), (877, 0.12541264571411814), (878, 0.1489912749924094), (879, 0.1489912749924094), (880, 0.12541264571411814), (881, 0.1489912749924094), (882, 0.12541264571411814), (883, 0.13855756532276087), (884, 0.12541264571411814), (885, 0.13855756532276087), (886, 0.1489912749924094), (887, 0.12541264571411814), (888, 0.1489912749924094), (889, 0.13855756532276087), (890, 0.1489912749924094), (891, 0.1489912749924094), (892, 0.12541264571411814), (893, 0.13855756532276087)] ,
[(156, 0.1319271931203059), (158, 0.13840762083962097), (161, 0.13840762083962097), (162, 0.1319271931203059), (165, 0.13840762083962097), (166, 0.12911726146565772), (168, 0.1350051250012633), (169, 0.13840762083962097), (172, 0.1319271931203059), (174, 0.1319271931203059), (175, 0.1350051250012633), (177, 0.1350051250012633), (179, 0.13840762083962097), (181, 0.13840762083962097), (185, 0.1319271931203059), (189, 0.13840762083962097), (191, 0.13840762083962097), (192, 0.13840762083962097), (194, 0.1319271931203059), (196, 0.13840762083962097), (197, 0.13840762083962097), (201, 0.14221128757518905), (203, 0.13840762083962097), (204, 0.13840762083962097), (205, 0.1350051250012633), (206, 0.13840762083962097), (207, 0.13840762083962097), (894, 0.1350051250012633), (895, 0.14221128757518905), (896, 0.13840762083962097), (897, 0.13840762083962097), (898, 0.15150164694915227), (899, 0.13840762083962097), (900, 0.15150164694915227), (901, 0.13840762083962097), (902, 0.14652352926134948), (903, 0.14652352926134948), (904, 0.1350051250012633), (905, 0.1350051250012633), (906, 0.14652352926134948), (907, 0.1350051250012633), (908, 0.13840762083962097), (909, 0.1350051250012633), (910, 0.13840762083962097), (911, 0.13840762083962097), (912, 0.15150164694915227), (913, 0.14652352926134948), (914, 0.1350051250012633), (915, 0.13840762083962097), (916, 0.14221128757518905), (917, 0.13840762083962097), (918, 0.14652352926134948)] ,
